image_id, fine_label
20799,0
20800,1
20801,1
20802,2
20804,0
20805,0
20806,5
20807,5
20808,5
20810,2
20811,4
20812,5
20813,5
20815,2
20816,1
20818,5
20819,5
20820,3
20821,2
20822,4
20825,1
20826,0
20828,0
20831,1
20832,3
20833,1
20834,4
20835,5
20838,5
20840,4
20841,4
20842,2
20843,5
20844,2
20846,0
20847,3
20848,4
20851,2
20853,3
20854,2
20856,4
20857,3
20858,0
20860,2
20863,5
20864,5
20866,3
20867,3
20868,2
20869,4
20870,3
20871,3
20872,2
20873,4
20874,0
20876,3
20878,4
20879,4
20882,4
20884,5
20885,1
20887,2
20888,5
20889,4
20890,4
20892,5
20893,4
20894,1
20895,0
20896,0
20897,5
20898,0
20899,5
20900,1
20903,5
20904,0
20905,4
20906,2
20907,5
20908,3
20909,4
20910,2
20911,4
20915,5
20916,1
20917,2
20918,0
20921,2
20922,0
20924,2
20925,1
20926,0
20927,1
20928,0
20929,1
20930,1
20931,5
20933,2
20934,5
20935,5
20937,5
20938,1
20940,3
20941,3
20942,4
20944,5
20946,4
20947,1
20948,2
20949,2
20950,2
20952,0
20953,5
20954,4
20955,4
20958,1
20959,3
20960,0
20961,3
20962,5
20963,2
20965,2
20966,0
20968,0
20970,4
20971,3
20972,5
20974,3
20975,4
20976,3
20978,1
20980,3
20981,0
20982,4
20983,3
20984,1
20985,3
20986,3
20988,5
20989,0
20991,3
20992,3
20994,5
20995,5
20996,1
20998,2
20999,4
21000,2
21001,1
21004,3
21006,4
21007,5
21008,2
21011,0
21012,4
21013,3
21014,4
21016,1
21017,0
21018,1
21019,3
21020,1
21022,4
21024,2
21025,2
21027,2
21032,4
21034,5
21035,2
21036,3
21037,4
21038,3
21040,3
21041,0
21042,2
21043,2
21044,5
21045,4
21046,1
21047,4
21049,2
21052,1
21053,2
21054,4
21055,3
21058,0
21059,3
21060,2
21061,4
21062,5
21063,2
21064,2
21065,0
21066,0
21067,4
21069,5
21073,4
21076,3
21077,5
21078,3
21081,5
21083,4
21085,3
21086,5
21087,1
21090,2
21091,1
21092,2
21093,3
21095,1
21096,3
21097,1
21098,2
21099,0
21100,5
21101,5
21102,2
21104,0
21105,1
21106,1
21107,5
21108,5
21115,3
21118,3
21119,3
21120,5
21121,4
21123,2
21125,1
21126,1
21128,4
21129,2
21130,4
21135,5
21136,2
21137,5
21138,4
21139,1
21141,0
21142,5
21143,5
21144,2
21146,2
21148,0
21149,2
21150,1
21151,0
21152,5
21153,2
21154,5
21155,2
21156,2
21158,0
21159,0
21161,3
21162,3
21163,4
21167,5
21168,2
21169,1
21170,5
21173,3
21174,5
21175,5
21176,2
21177,1
21179,1
21182,0
21183,2
21185,5
21186,2
21187,1
21191,4
21192,4
21196,1
21197,4
21198,1
21199,3
21200,5
21201,3
21203,0
21206,1
21207,1
21209,1
21210,2
21212,1
21213,2
21214,3
21215,2
21216,3
21217,4
21220,5
21221,0
21222,2
21224,4
21225,5
21226,3
21227,4
21229,0
21230,2
21231,2
21232,0
21233,0
21234,4
21236,3
21237,4
21238,1
21239,3
21240,1
21241,5
21242,5
21243,0
21244,3
21245,4
21246,2
21247,3
21248,2
21250,1
21254,1
21255,3
21256,3
21257,0
21258,4
21259,4
21260,5
21262,3
21263,4
21266,2
21269,2
21271,0
21272,4
21274,2
21276,3
21277,4
21278,2
21279,0
21280,3
21281,1
21285,4
21286,0
21287,5
21288,2
21290,2
21291,0
21292,4
21293,0
21294,0
21296,0
21297,1
21298,0
21301,3
21302,2
21303,2
21304,2
21305,5
21306,4
21307,2
21309,0
21310,1
21311,4
21313,3
21314,2
21316,1
21317,1
21318,0
21319,0
21320,3
21325,1
21328,4
21329,2
21334,4
21336,2
21339,0
21340,3
21341,3
21342,4
21343,3
21344,1
21345,1
21347,5
21348,3
21349,3
21350,5
21352,1
21353,2
21354,5
21355,5
21356,3
21357,2
21358,1
21359,5
21360,0
21361,3
21362,1
21363,3
21364,4
21366,1
21367,0
21368,3
21369,3
21371,1
21373,1
21375,1
21376,3
21377,3
21378,4
21380,5
21381,5
21383,2
21385,3
21386,0
21387,0
21389,3
21390,2
21392,4
21393,4
21396,3
21399,0
21400,5
21401,5
21405,4
21406,4
21407,3
21409,2
21410,5
21411,2
21412,2
21414,4
21415,3
21417,3
21418,2
21419,5
21421,3
21422,1
21423,5
21426,0
21427,5
21428,4
21430,1
21431,1
21432,5
21433,0
21434,5
21435,5
21437,2
21442,4
21443,1
21445,0
21447,5
21448,3
21450,2
21452,2
21453,3
21454,5
21455,4
21456,4
21458,5
21459,1
21461,0
21462,4
21463,2
21464,2
21465,4
21466,3
21468,3
21469,2
21470,0
21472,2
21473,2
21475,2
21476,4
21478,2
21479,5
21480,0
21481,4
21483,1
21484,1
21485,0
21486,3
21488,2
21490,3
21491,1
21492,3
21494,5
21496,0
21497,1
21498,3
21499,5
21501,0
21503,5
21504,5
21505,0
21506,0
21507,4
21510,5
21512,2
21513,4
21514,5
21516,0
21517,3
21518,2
21519,4
21522,5
21524,2
21525,4
21526,5
21527,0
21529,1
21533,4
21535,4
21537,2
21538,1
21539,0
21542,3
21543,2
21544,2
21545,3
21546,2
21547,5
21551,2
21553,2
21554,0
21555,0
21556,2
21557,4
21558,4
21559,2
21560,5
21563,4
21564,5
21568,4
21569,4
21570,3
21572,5
21573,5
21574,1
21575,2
21576,3
21578,3
21580,0
21581,0
21583,2
21584,1
21586,1
21587,1
21589,4
21591,3
21592,3
21593,5
21596,2
21597,0
21598,4
21599,0
21600,3
21601,0
21603,3
21604,1
21605,2
21607,4
21609,4
21610,2
21611,5
21612,1
21613,3
21614,0
21615,2
21617,5
21618,3
21620,5
21621,0
21623,4
21624,4
21627,4
21630,0
21631,0
21632,3
21633,2
21634,5
21635,4
21638,4
21639,4
21640,5
21641,5
21643,3
21644,1
21645,1
21646,0
21647,3
21648,0
21649,4
21650,3
21651,2
21653,5
21655,4
21656,0
21657,2
21658,5
21659,3
21660,3
21662,4
21663,0
21664,2
21665,3
21666,3
21669,2
21670,0
21671,0
21674,5
21675,3
21676,2
21677,1
21678,5
21680,0
21682,5
21683,0
21684,2
21685,1
21686,2
21688,5
21689,0
21691,3
21694,5
21695,4
21697,3
21699,1
21701,2
21702,4
21703,0
21706,0
21707,4
21710,4
21711,3
21712,0
21714,4
21715,1
21717,3
21719,0
21720,1
21721,5
21722,5
21723,5
21724,5
21725,3
21726,3
21727,2
21729,4
21730,4
21731,5
21734,3
21735,1
21736,1
21737,4
21738,4
21740,4
21743,5
21744,5
21745,5
21747,2
21749,5
21750,3
21751,2
21754,0
21756,4
21759,3
21761,4
21762,2
21763,0
21764,0
21765,1
21766,2
21768,2
21769,1
21770,3
21771,2
21772,0
21774,3
21775,4
21776,5
21777,3
21779,0
21780,5
21781,3
21783,1
21784,4
21787,1
21788,3
21789,0
21790,4
21792,5
21793,0
21794,1
21797,4
21798,1
21799,2
21800,5
21801,0
21804,2
21805,3
21806,1
21807,4
21808,3
21810,5
21811,2
21812,4
21813,3
21814,1
21816,2
21817,0
21818,1
21819,3
21824,2
21826,3
21827,0
21828,4
21829,3
21832,4
21837,4
21840,2
21841,0
21842,2
21843,1
21844,3
21845,4
21846,4
21849,4
21851,3
21852,1
21853,5
21855,1
21856,5
21857,5
21858,5
21859,2
21860,4
21861,2
21862,4
21864,1
21865,2
21866,5
21868,1
21870,4
21872,3
21873,1
21874,2
21875,3
21876,3
21879,2
21881,2
21884,1
21885,1
21887,1
21889,4
21890,1
21892,5
21893,3
21894,1
21895,3
21896,5
21897,0
21898,4
21900,1
21903,4
21904,1
21905,0
21906,2
21907,2
21908,5
21909,3
21910,5
21911,5
21912,3
21913,5
21915,3
21916,1
21917,3
21918,4
21919,1
21921,1
21923,0
21924,4
21926,2
21929,0
21932,1
21933,1
21934,2
21935,3
21936,4
21937,4
21940,4
21941,5
21942,3
21943,3
21945,0
21947,1
21948,0
21949,2
21950,2
21954,4
21955,0
21956,1
21957,4
21959,5
21960,3
21961,2
21962,0
21964,1
21965,1
21967,2
21970,0
21972,1
21973,4
21977,0
21978,3
21979,1
21981,3
21982,2
21983,3
21984,3
21985,5
21986,2
21987,3
21989,5
21990,1
21991,1
21992,3
21993,4
21994,1
21995,2
21996,4
21999,4
22000,0
22001,5
22003,4
22004,1
22005,2
22009,3
22011,2
22012,4
22014,1
22015,2
22017,5
22019,4
22020,3
22021,0
22022,1
22024,5
22025,0
22026,2
22027,3
22028,1
22029,2
22030,3
22031,0
22032,5
22034,4
22035,5
22036,2
22037,2
22038,3
22040,3
22042,3
22043,2
22045,0
22046,3
22048,4
22050,1
22051,3
22054,2
22057,5
22058,0
22062,3
22063,2
22064,5
22065,1
22066,4
22068,2
22070,2
22071,2
22072,4
22073,0
22074,1
22076,0
22078,2
22079,2
22082,5
22083,4
22085,4
22086,3
22087,1
22088,0
22089,4
22090,2
22091,2
22092,1
22093,1
22095,3
22096,1
22097,5
22098,0
22099,5
22100,3
22101,3
22102,4
22103,0
22104,4
22105,4
22107,4
22109,5
22110,0
22111,1
22112,2
22115,5
22116,1
22117,3
22119,5
22120,5
22121,4
22123,2
22124,3
22125,1
22126,3
22127,4
22128,1
22129,4
22130,2
22132,0
22133,2
22134,0
22136,1
22137,2
22138,3
22139,5
22140,3
22141,3
22143,2
22144,1
22145,3
22147,4
22149,1
22150,0
22152,0
22153,5
22154,4
22156,5
22157,3
22158,3
22159,3
22160,3
22161,2
22162,4
22163,0
22165,3
22166,5
22167,1
22168,4
22169,1
22171,0
22172,1
22173,4
22175,0
22176,3
22177,1
22179,1
22180,2
22182,2
22183,5
22184,2
22185,0
22186,4
22187,2
22188,3
22189,3
22191,3
22192,3
22193,2
22196,5
22197,1
22198,5
22199,3
22200,5
22201,1
22202,3
22203,3
22204,5
22205,3
22207,3
22208,0
22209,3
22210,0
22212,2
22214,3
22215,3
22216,5
22219,4
22220,4
22221,3
22222,3
22223,5
22227,0
22228,5
22230,5
22231,5
22232,5
22233,5
22234,0
22235,2
22237,4
22239,2
22240,0
22241,2
22243,1
22245,3
22246,4
22247,1
22249,5
22250,3
22251,3
22252,0
22253,3
22254,2
22255,0
22256,0
22257,0
22258,2
22259,2
22260,1
22261,3
22262,4
22264,2
22265,2
22266,0
22267,0
22268,1
22269,0
22271,4
22272,3
22273,2
22276,3
22277,3
22278,3
22279,3
22280,1
22283,5
22284,0
22286,1
22289,1
22290,3
22291,5
22293,1
22294,2
22295,0
22296,0
22299,1
22301,5
22304,2
22306,3
22307,1
22308,1
22309,3
22310,2
22311,5
22314,5
22315,0
22316,5
22317,0
22318,2
22320,2
22321,4
22322,5
22325,4
22326,4
22328,3
22329,5
22330,0
22331,1
22335,3
22336,1
22337,4
22338,3
22339,0
22340,2
22341,0
22342,1
22343,3
22345,0
22346,3
22347,2
22349,3
22350,4
22351,5
22353,4
22354,4
22355,1
22356,5
22357,0
22358,2
22360,0
22362,2
22366,5
22368,5
22369,0
22370,5
22372,5
22373,5
22374,4
22375,5
22376,1
22377,3
22378,5
22379,2
22380,5
22382,3
22383,0
22384,0
22385,4
22386,4
22387,5
22388,0
22389,4
22390,2
22391,3
22393,4
22394,3
22398,3
22399,2
22400,1
22401,1
22405,2
22406,5
22408,5
22409,0
22410,0
22411,3
22412,5
22414,4
22415,0
22416,1
22417,5
22420,1
22421,0
22423,0
22424,2
22425,5
22426,0
22427,1
22428,5
22431,3
22432,4
22433,4
22434,1
22436,3
22437,4
22438,2
22439,4
22440,4
22441,4
22442,0
22444,3
22446,1
22447,0
22448,0
22450,5
22451,2
22452,5
22453,5
22455,4
22457,5
22458,5
22459,2
22460,5
22461,5
22462,0
22464,5
22465,2
22467,4
22469,4
22470,5
22471,4
22472,1
22473,2
22475,2
22476,5
22478,4
22479,3
22481,5
22483,3
22484,4
22486,0
22487,4
22488,3
22490,1
22491,4
22493,3
22494,3
22495,5
22496,0
22500,2
22501,4
22502,2
22503,3
22504,3
22506,5
22508,4
22510,2
22511,4
22512,3
22513,2
22514,1
22515,3
22516,4
22517,1
22518,2
22520,2
22522,4
22525,2
22526,3
22527,5
22528,4
22531,0
22534,0
22536,2
22537,3
22538,1
22539,3
22540,1
22542,1
22543,4
22545,4
22546,3
22547,3
22550,1
22552,1
22553,2
22555,4
22556,2
22557,2
22558,0
22562,0
22563,5
22564,3
22565,4
22567,3
22568,0
22569,1
22570,1
22571,5
22572,4
22574,4
22575,1
22576,2
22577,5
22580,4
22581,2
22583,3
22585,4
22586,0
22587,0
22588,4
22589,4
22592,3
22593,5
22595,1
22596,0
22597,5
22598,0
22599,3
22600,3
22602,1
22603,2
22606,2
22608,3
22609,2
22614,3
22616,4
22617,3
22619,0
22620,4
22623,4
22624,0
22625,2
22626,1
22628,4
22629,1
22631,5
22632,5
22633,0
22634,3
22635,2
22636,3
22637,0
22639,1
22640,5
22642,0
22643,1
22644,5
22645,5
22646,3
22647,2
22648,3
22650,0
22652,5
22653,3
22654,5
22655,3
22656,5
22657,2
22660,2
22661,4
22663,3
22664,4
22665,0
22666,2
22667,2
22668,5
22669,5
22670,2
22671,0
22672,4
22673,5
22675,4
22676,0
22677,5
22678,4
22679,4
22681,2
22683,2
22685,3
22686,5
22687,2
22688,4
22689,5
22690,4
22691,0
22692,3
22694,2
22695,2
22696,2
22699,3
22700,3
22702,0
22703,1
22705,2
22706,0
22707,1
22708,5
22709,1
22710,0
22711,4
22712,3
22716,3
22717,0
22718,4
22719,4
22720,3
22721,4
22722,5
22723,1
22724,3
22725,5
22727,2
22730,4
22731,1
22732,3
22734,3
22735,0
22736,4
22737,5
22738,1
22740,4
22741,0
22742,2
22745,4
22746,4
22747,4
22748,1
22753,1
22754,2
22755,4
22756,2
22759,0
22760,5
22761,3
22763,1
22764,2
22765,3
22766,2
22767,2
22768,3
22769,3
22771,1
22774,1
22775,2
22776,0
22777,5
22778,5
22779,5
22780,3
22782,2
22784,0
22786,5
22789,1
22790,3
22797,3
22799,3
22800,2
22801,5
22804,3
22805,1
22807,4
22809,3
22810,0
22811,3
22812,0
22813,0
22814,1
22817,2
22818,3
22819,1
22820,3
22821,0
22822,2
22823,5
22824,4
22826,5
22827,4
22829,2
22830,5
22831,4
22832,4
22833,1
22834,4
22836,2
22837,5
22839,5
22842,2
22843,0
22844,3
22845,1
22846,3
22847,1
22848,3
22849,4
22850,2
22851,2
22852,3
22854,1
22855,2
22856,0
22857,2
22858,3
22859,2
22860,0
22862,1
22864,2
22866,3
22867,4
22868,3
22869,2
22870,5
22871,3
22875,4
22876,2
22877,5
22879,5
22881,4
22882,2
22883,4
22884,3
22885,3
22886,2
22887,2
22890,2
22891,2
22893,3
22895,5
22896,2
22897,1
22898,5
22899,0
22900,5
22903,5
22907,0
22908,3
22911,0
22912,0
22913,3
22915,2
22917,1
22919,2
22920,4
22921,3
22924,2
22925,2
22927,2
22928,3
22930,4
22933,5
22934,2
22935,5
22936,2
22938,5
22941,0
22942,2
22943,2
22944,1
22947,1
22948,4
22949,4
22950,3
22951,0
22952,5
22953,0
22954,2
22955,1
22956,1
22958,3
22959,3
22960,3
22961,4
22962,4
22963,4
22964,2
22965,5
22966,3
22967,5
22969,0
22970,5
22971,5
22973,1
22974,2
22976,5
22977,4
22978,0
22980,4
22982,2
22983,2
22986,5
22987,0
22988,5
22989,0
22990,4
22991,2
22992,3
22993,1
22994,2
22995,0
22996,1
22997,4
22998,2
23001,2
23002,4
23003,0
23004,3
23005,5
23006,4
23008,5
23009,0
23011,1
23012,0
23014,5
23016,2
23018,3
23022,4
23023,0
23024,3
23026,2
23027,2
23031,1
23032,1
23033,5
23036,4
23037,3
23040,3
23041,0
23042,4
23044,2
23045,4
23047,4
23048,0
23049,4
23051,3
23052,5
23053,1
23055,0
23058,4
23060,2
23061,1
23062,3
23065,1
23067,1
23068,5
23069,4
23070,1
23072,2
23073,5
23075,5
23076,5
23079,3
23084,1
23087,0
23088,1
23089,4
23090,1
23091,4
23093,4
23094,1
23096,2
23097,0
23098,2
23100,0
23101,1
23102,5
23103,3
23104,0
23105,4
23106,0
23107,1
23108,2
23109,0
23110,1
23111,5
23114,3
23116,1
23117,3
23118,5
23119,4
23122,1
23123,1
23124,4
23125,3
23126,3
23127,5
23130,1
23131,2
23133,5
23135,4
23136,0
23137,5
23138,5
23139,5
23141,3
23143,0
23144,0
23148,1
23149,2
23150,2
23151,2
23153,3
23154,2
23155,5
23156,1
23157,2
23159,0
23160,1
23161,1
23162,4
23163,5
23164,2
23165,4
23166,3
23167,1
23169,2
23171,3
23172,4
23174,2
23175,0
23176,3
23177,2
23179,0
23180,3
23181,1
23182,5
23183,5
23185,1
23186,5
23187,4
23188,0
23189,2
23191,5
23192,4
23193,0
23194,4
23195,5
23201,3
23205,4
23207,1
23208,5
23209,4
23210,3
23211,5
23212,3
23213,4
23215,5
23218,1
23219,2
23220,0
23221,2
23222,4
23223,2
23224,3
23225,5
23226,3
23227,5
23228,5
23229,4
23230,2
23232,3
23233,5
23234,5
23236,3
23237,4
23240,1
23241,1
23242,1
23243,3
23244,1
23245,3
23246,3
23247,4
23248,4
23250,4
23253,5
23254,4
23255,0
23256,2
23257,2
23259,1
23260,2
23261,1
23262,3
23263,5
23265,4
23266,3
23268,1
23269,5
23270,3
23271,5
23272,2
23273,5
23274,3
23275,4
23276,1
23277,3
23280,4
23281,4
23282,2
23283,3
23284,5
23285,3
23286,5
23287,1
23289,1
23290,5
23291,3
23292,2
23293,4
23294,2
23295,0
23296,2
23297,0
23298,4
23299,1
23301,5
23304,0
23306,1
23308,1
23309,1
23310,0
23312,3
23314,2
23315,0
23316,0
23317,0
23318,3
23319,5
23320,2
23321,1
23322,0
23324,4
23325,0
23327,3
23328,2
23329,0
23332,1
23333,3
23334,3
23336,4
23337,5
23338,0
23339,2
23342,4
23343,3
23344,1
23346,5
23348,2
23349,5
23351,4
23353,3
23355,0
23359,0
23360,1
23361,2
23362,0
23363,3
23365,0
23366,0
23367,2
23368,1
23369,4
23370,3
23371,1
23373,1
23375,5
23376,1
23377,1
23380,1
23381,4
23382,4
23383,2
23384,3
23385,0
23386,1
23387,3
23388,0
23389,5
23390,5
23392,2
23393,1
23398,2
23400,4
23401,4
23402,1
23404,0
23405,0
23406,1
23407,1
23408,4
23409,0
23411,5
23413,3
23416,4
23417,5
23418,2
23419,4
23420,0
23421,0
23423,4
23427,2
23428,3
23429,3
23430,1
23431,2
23432,3
23433,2
23435,0
23436,3
23437,4
23441,1
23442,0
23443,2
23444,5
23445,2
23446,0
23447,2
23448,2
23450,2
23451,3
23452,4
23453,1
23454,5
23455,5
23456,4
23457,3
23458,3
23459,0
23461,3
23462,1
23463,1
23464,0
23465,1
23466,4
23469,3
23470,3
23471,5
23472,1
23473,1
23474,1
23475,0
23476,1
23477,1
23478,2
23481,2
23484,4
23486,1
23487,4
23489,4
23490,1
23491,1
23492,2
23495,4
23496,3
23497,2
23498,1
23499,1
23502,1
23503,1
23505,0
23507,1
23509,1
23510,5
23511,3
23512,0
23515,2
23516,2
23520,3
23521,4
23522,3
23527,0
23528,1
23529,0
23530,5
23531,3
23534,1
23535,2
23536,4
23537,2
23538,3
23540,1
23541,2
23542,0
23543,0
23547,5
23548,2
23549,4
23550,0
23551,1
23552,3
23554,0
23555,0
23557,5
23559,3
23560,1
23562,4
23563,2
23564,0
23565,2
23567,1
23570,2
23573,5
23574,5
23575,1
23576,4
23577,5
23578,3
23579,4
23584,0
23585,4
23586,5
23587,4
23588,5
23589,2
23590,0
23591,1
23593,2
23594,0
23596,2
23597,1
23598,1
23600,1
23603,2
23604,0
23606,2
23608,2
23609,3
23610,3
23611,5
23612,0
23613,1
23616,5
23617,3
23619,3
23620,4
23623,4
23624,4
23625,1
23628,0
23629,2
23630,3
23632,1
23633,5
23635,0
23636,2
23637,5
23638,4
23639,0
23640,1
23641,4
23642,5
23643,5
23644,5
23647,3
23648,1
23649,4
23652,0
23653,2
23655,2
23656,2
23657,1
23658,2
23659,3
23660,0
23661,2
23663,1
23667,4
23668,5
23669,5
23675,0
23676,2
23677,2
23678,4
23679,4
23681,1
23682,4
23683,0
23684,2
23686,3
23687,3
23688,1
23689,5
23692,0
23694,1
23695,1
23697,3
23698,1
23700,1
23702,3
23703,2
23705,4
23707,5
23708,4
23709,1
23710,2
23711,3
23712,2
23713,1
23714,2
23715,2
23716,3
23717,1
23718,2
23721,5
23723,1
23724,2
23725,4
23726,0
23727,0
23728,1
23729,5
23731,4
23733,0
23734,3
23735,0
23736,3
23737,0
23738,2
23739,2
23741,0
23743,1
23744,2
23745,5
23746,3
23747,1
23748,2
23749,5
23750,1
23753,2
23756,4
23757,0
23758,5
23759,4
23760,1
23761,3
23762,2
23764,1
23766,5
23769,4
23771,2
23773,5
23774,3
23775,3
23776,0
23779,5
23780,3
23781,5
23782,1
23783,2
23785,2
23786,4
23791,1
23792,2
23793,5
23794,1
23795,5
23796,5
23797,3
23798,1
23801,2
23804,4
23806,4
23807,3
23808,3
23810,5
23812,2
23813,1
23814,5
23815,0
23816,2
23817,1
23818,1
23819,2
23821,5
23822,2
23825,0
23826,4
23829,2
23830,3
23833,0
23835,5
23837,4
23838,3
23841,4
23843,2
23845,5
23846,0
23848,2
23851,4
23852,1
23853,1
23854,0
23855,4
23859,5
23860,5
23861,4
23862,1
23865,1
23866,0
23867,4
23868,3
23869,2
23870,2
23871,2
23872,4
23873,1
23874,1
23875,1
23876,1
23877,1
23879,1
23883,2
23884,2
23885,4
23886,0
23888,2
23889,4
23890,0
23892,5
23896,3
23898,2
23899,2
23900,4
23901,4
23902,2
23903,2
23906,2
23907,0
23908,0
23909,2
23910,2
23912,1
23915,3
23918,3
23919,4
23920,2
23923,3
23925,1
23926,4
23927,4
23928,1
23929,2
23930,1
23931,1
23932,0
23933,1
23935,5
23936,3
23937,5
23938,3
23939,4
23942,3
23943,5
23945,0
23947,4
23948,5
23949,1
23950,5
23951,2
23952,2
23955,4
23956,2
23958,5
23959,4
23961,5
23962,2
23964,2
23965,4
23967,5
23968,5
23969,4
23972,3
23973,5
23974,4
23975,3
23976,4
23977,2
23978,3
23979,1
23981,1
23982,0
23984,1
23986,3
23987,1
23988,2
23989,0
23990,4
23993,3
23995,5
23997,0
23998,4
24000,4
24001,4
24004,3
24005,1
24006,3
24007,1
24008,2
24009,5
24010,0
24011,2
24013,2
24016,1
24017,0
24018,4
24019,5
24020,3
24021,2
24022,2
24023,0
24024,5
24026,5
24027,4
24029,5
24032,3
24033,1
24034,4
24036,3
24037,2
24039,1
24040,5
24041,4
24043,3
24044,4
24045,1
24047,1
24049,2
24050,0
24051,1
